2020-04-23 15:04:48,531 INFO  Logger.cs: 70 - 
2020-04-23 15:12:31,065 INFO  AssemblyExportForm.cs: 308 - Saving URDF package to C:\Users\±è¿ø±â\Desktop\¿ø±â\2020-1\Ã¢½Ã±¸\Test\Twowh
2020-04-23 15:12:31,068 INFO  ExportHelper.cs: 147 - Beginning the export process
2020-04-23 15:12:31,069 INFO  ExportHelper.cs: 153 - Creating package directories with name Twowh and save path C:\Users\±è¿ø±â\Desktop\¿ø±â\2020-1\Ã¢½Ã±¸\Test
2020-04-23 15:12:33,422 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\±è¿ø±â\Desktop\¿ø±â\2020-1\Ã¢½Ã±¸\Test\Twowh\CMakeLists.txt
2020-04-23 15:12:33,426 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\±è¿ø±â\Desktop\¿ø±â\2020-1\Ã¢½Ã±¸\Test\Twowh\config\joint_names_Twowh.yaml
2020-04-23 15:12:33,430 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\±è¿ø±â\Desktop\¿ø±â\2020-1\Ã¢½Ã±¸\Test\Twowh\package.xml
2020-04-23 15:12:33,431 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\±è¿ø±â\Desktop\¿ø±â\2020-1\Ã¢½Ã±¸\Test\Twowh\package.xml
2020-04-23 15:12:33,437 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\±è¿ø±â\Desktop\¿ø±â\2020-1\Ã¢½Ã±¸\Test\Twowh\launch\
2020-04-23 15:12:33,442 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\±è¿ø±â\Desktop\¿ø±â\2020-1\Ã¢½Ã±¸\Test\Twowh\launch\
2020-04-23 15:12:33,445 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2020-04-23 15:12:33,446 INFO  ExportHelper.cs: 451 - Saving users preferences
2020-04-23 15:12:33,447 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2020-04-23 15:12:33,447 INFO  ExportHelper.cs: 465 - Setting STL preferences
2020-04-23 15:12:33,451 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2020-04-23 15:12:33,451 INFO  ExportHelper.cs: 197 - Hiding all components
2020-04-23 15:12:33,594 INFO  ExportHelper.cs: 204 - Beginning individual files export
2020-04-23 15:12:33,596 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2020-04-23 15:12:33,597 INFO  ExportHelper.cs: 272 - Link base_link has 4 children
2020-04-23 15:12:33,597 INFO  ExportHelper.cs: 270 - Exporting link: Body
2020-04-23 15:12:33,597 INFO  ExportHelper.cs: 272 - Link Body has 0 children
2020-04-23 15:12:33,598 INFO  ExportHelper.cs: 318 - Body: Exporting STL with coordinate frame Origin_Fix
2020-04-23 15:12:33,598 INFO  ExportHelper.cs: 323 - Body: Reference geometry name 
2020-04-23 15:12:33,717 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\±è¿ø±â\Desktop\¿ø±â\2020-1\Ã¢½Ã±¸\Test\Twowh\meshes\Body.STL
2020-04-23 15:12:34,266 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-04-23 15:12:34,288 INFO  ExportHelper.cs: 270 - Exporting link: Front_wheel
2020-04-23 15:12:34,289 INFO  ExportHelper.cs: 272 - Link Front_wheel has 0 children
2020-04-23 15:12:34,289 INFO  ExportHelper.cs: 318 - Front_wheel: Exporting STL with coordinate frame ÁÂÇ¥°è3
2020-04-23 15:12:34,289 INFO  ExportHelper.cs: 323 - Front_wheel: Reference geometry name 
2020-04-23 15:12:34,340 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\±è¿ø±â\Desktop\¿ø±â\2020-1\Ã¢½Ã±¸\Test\Twowh\meshes\Front_wheel.STL
2020-04-23 15:12:34,401 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-04-23 15:12:34,407 INFO  ExportHelper.cs: 270 - Exporting link: L_wheel
2020-04-23 15:12:34,408 INFO  ExportHelper.cs: 272 - Link L_wheel has 0 children
2020-04-23 15:12:34,408 INFO  ExportHelper.cs: 318 - L_wheel: Exporting STL with coordinate frame ÁÂÇ¥°è3
2020-04-23 15:12:34,408 INFO  ExportHelper.cs: 323 - L_wheel: Reference geometry name 
2020-04-23 15:12:34,435 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\±è¿ø±â\Desktop\¿ø±â\2020-1\Ã¢½Ã±¸\Test\Twowh\meshes\L_wheel.STL
2020-04-23 15:12:34,571 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-04-23 15:12:34,576 INFO  ExportHelper.cs: 270 - Exporting link: R_wheel
2020-04-23 15:12:34,576 INFO  ExportHelper.cs: 272 - Link R_wheel has 0 children
2020-04-23 15:12:34,577 INFO  ExportHelper.cs: 318 - R_wheel: Exporting STL with coordinate frame ÁÂÇ¥°è3
2020-04-23 15:12:34,577 INFO  ExportHelper.cs: 323 - R_wheel: Reference geometry name 
2020-04-23 15:12:34,602 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\±è¿ø±â\Desktop\¿ø±â\2020-1\Ã¢½Ã±¸\Test\Twowh\meshes\R_wheel.STL
2020-04-23 15:12:34,731 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-04-23 15:12:34,735 INFO  ExportHelper.cs: 318 - base_link: Exporting STL with coordinate frame Origin_global
2020-04-23 15:12:34,735 INFO  ExportHelper.cs: 323 - base_link: Reference geometry name 
2020-04-23 15:12:34,753 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\±è¿ø±â\Desktop\¿ø±â\2020-1\Ã¢½Ã±¸\Test\Twowh\meshes\base_link.STL
2020-04-23 15:12:34,789 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-04-23 15:12:34,792 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2020-04-23 15:12:34,906 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2020-04-23 15:12:34,906 INFO  ExportHelper.cs: 479 - Returning STL preferences to user preferences
2020-04-23 15:12:34,906 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\±è¿ø±â\Desktop\¿ø±â\2020-1\Ã¢½Ã±¸\Test\Twowh\urdf\Twowh.urdf
2020-04-23 15:12:34,938 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\±è¿ø±â\Desktop\¿ø±â\2020-1\Ã¢½Ã±¸\Test\Twowh\urdf\Twowh.csv
2020-04-23 15:12:34,957 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-04-23 15:12:34,957 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-04-23 15:12:34,958 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-04-23 15:12:34,958 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-04-23 15:12:34,958 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-04-23 15:12:34,962 INFO  ExportHelper.cs: 234 - Copying log file
2020-04-23 15:12:34,965 INFO  ExportHelper.cs: 440 - Copying C:\Users\±è¿ø±â\sw2urdf_logs\sw2urdf.log to C:\Users\±è¿ø±â\Desktop\¿ø±â\2020-1\Ã¢½Ã±¸\Test\Twowh\export.log
